Rating,Number of review,Capacity,Bed,compound,Location_cb,Type_of_room_cb,PRICE,price_pred_linear,ERROR_linear,price_pred_Rf,ERROR_Rf,price_pred_xgb,ERROR_xgb,price_pred_lgb
4.61,164,2,1,0.9919,30.303431776085617,27.85099129998327,20,30.666451370212492,-10.666451370212492,21.65,-1.6499999999999986,21.951717,-1.9517173767089844,20.675331075811872
4.67,3,1,1,0.8126,29.821947674418603,27.85099129998327,30,28.600147836428512,1.399852163571488,30.5575,-0.557500000000001,30.15696,-0.15695953369140625,33.00316692292434
4.85,224,2,1,0.9974,30.303431776085617,27.85099129998327,30,32.62815899483967,-2.628158994839673,29.34,0.6600000000000001,30.154367,-0.15436744689941406,36.25613859019655
4.52,69,2,1,0.9993,20.15656146179402,34.17421008733196,24,24.06781305620303,-0.06781305620302902,24.26,-0.26000000000000156,25.188807,-1.1888065338134766,27.656769920208628
4.77,26,2,1,0.9945,29.755398671096344,27.85099129998327,17,28.347838851811183,-11.347838851811183,20.67,-3.6700000000000017,19.083488,-2.0834884643554688,22.259552357203667
4.04,92,2,1,0.9393,41.885852713178295,32.54599252491694,50,42.67151811764432,7.328481882355682,66.609,-16.608999999999995,50.37985,-0.3798484802246094,79.34651143585462
4.71,272,2,1,0.9995,25.125899778516057,34.17421008733196,33,33.23575694516469,-0.23575694516468815,33.0,0.0,32.799736,0.20026397705078125,34.47272915255098
4.07,216,2,1,0.9974,30.303431776085617,27.85099129998327,20,29.533653318721726,-9.533653318721726,20.8925,-0.8924999999999983,19.880482,0.11951828002929688,21.812854681878274
4.35,152,2,1,0.9739,30.303431776085617,27.85099129998327,20,29.427192515002922,-9.427192515002922,20.7175,-0.7175000000000011,21.969645,-1.969644546508789,19.285420872727105
4.42,31,3,2,0.969,30.303431776085617,20.694617080994387,7,19.71349577518862,-12.713495775188619,19.677333333333333,-12.677333333333333,13.937595,-6.937595367431641,15.737963167387438
5.0,6,2,1,0.999,37.738407116839454,34.17421008733196,45,42.25834737947853,2.741652620521471,43.225,1.7749999999999986,45.132336,-0.13233566284179688,48.753269906303274
4.74,138,3,1,0.9973,20.15656146179402,34.17421008733196,18,24.65923311378723,-6.659233113787231,19.4,-1.3999999999999986,25.25235,-7.252349853515625,18.55727890261656
